key,jp,en,ru
phrase1,平民の出のマリアが,,
phrase2,魔法学園の生徒会メンバーに任命されたのは、,,
phrase3,彼女の成績が優秀であるがゆえである。,,
name4,マリア,,
phrase5,（今日から私も生徒会の一員……,,
phrase6,しっかり頑張らないとっ……！）,,
phrase7,緊張と使命感を胸に,,
phrase8,マリアは生徒会室への扉を開けた。,,
name9,ニコル,,
phrase10,――こんにちは。,,
phrase11,君が新メンバーのキャンベル嬢ですね？,,
phrase12,マリアを出迎えたのは,,
phrase13,生徒会副会長にして宰相である,,
phrase14,アスカルト伯爵の子息ニコル・アスカルトだった。,,
phrase15,上級生で、マリアにとって一歳年上の先輩である。,,
phrase16,ごきげんよう。,,
phrase17,マリア・キャンベルです。どうぞよろしくお願いします。,,
phrase18,マリアは深々とお辞儀をする。,,
phrase19,……と、ニコルとは異なる視線を感じて,,
phrase20,顔を上げれば、彼の背に隠れて,,
phrase21,白い少女がマリアを見つめていた。,,
phrase22,（綺麗な人……！）,,
phrase23,っ！,,
phrase24,少女と目が合った瞬間、,,
phrase25,彼女はニコルの後ろに完全に隠れてしまった。,,
phrase26,ニコル・アスカルトだ。と名乗り、ニコルが苦笑する。,,
phrase27,こちらは妹のソフィアです。,,
phrase28,……少し人見知りで。どうかお気になさらず。,,
phrase29,妹さんなのですね。,,
phrase30,ソフィア様、どうぞよろしくお願いいたします。,,
phrase31,マリアは彼女へも挨拶をするが,,
phrase32,ソフィアはニコルの後ろから,,
phrase33,出てきてはくれなかった……。,,
phrase34,ソフィア様、生徒会の皆さんに,,
phrase35,マフィンを作ってきたんです。いかがですか？,,
name36,ソフィア,,
phrase37,……甘いもの、好きではないので。,,
phrase38,あ、あの……ソフィア様,,
phrase39,焼き菓子があるのですが……,,
phrase40,お砂糖は控えめに作ったので、よろしければどうぞ。,,
phrase41,……虫歯になったら、嫌なので。,,
phrase42,ソフィア様、庭園で綺麗な薔薇が咲いておりました。,,
phrase43,一緒に見にいきませんか？,,
phrase44,……日差しが、得意ではないので。,,
phrase45,日傘なら、私が持ちます。,,
phrase46,…………じゃあ、ちょっとだけ。,,
phrase47,マリアとソフィアが,,
phrase48,庭園を歩いている姿を,,
phrase49,ニコルは生徒会室の窓から眺めていた。,,
phrase50,（不思議な人、だ……）,,
phrase51,日傘を持って、ソフィアへ,,
phrase52,微笑みかけているマリアにニコルは目を細めた。,,
phrase53,ニコルの見た目や立場に惑わされて,,
phrase54,すり寄ってくることもなく。,,
phrase55,周囲とは異なった容姿のソフィアにも,,
phrase56,あんなにも明るく接して。,,
phrase57,ニコルは最近、ソフィアの変化を感じ取っていた。,,
phrase58,マリアがソフィアに、アプローチを始めてからだ。,,
phrase59,どうも、ソフィアはマリアに対し最初は,,
phrase60,「兄に近寄るため、自分に近づいた」,,
phrase61,と思っていたようだ。,,
phrase62,兄を取られたくない。,,
phrase63,兄に嫌な女を近づけさせたくない。,,
phrase64,ゆえにマリアへ素っ気ない態度をとっていた,,
phrase65,ソフィアであるが、それでもめげずに,,
phrase66,笑顔を向けるマリアへ少しずつ心を開き始めている。,,
phrase67,（ソフィアが、笑みを……）,,
phrase68,マリアに対し、小さくではあるが,,
phrase69,ソフィアは笑顔を浮かべていた。,,
phrase70,妹のあんな顔を見たのはいつ以来か……。,,
phrase71,本当に……不思議な人だ、あなたは。,,
phrase72,生徒会室へ向かう途中、マリアはニコルと鉢合わせた。,,
phrase73,こんにちは、ニコル様,,
phrase74,こんにちは、キャンベル嬢。,,
phrase75,……行先は同じですから一緒に行きましょうか。,,
phrase76,あ、はいっ！,,
phrase77,魔法学園の敷地は広い。,,
phrase78,長い廊下を二人は歩く。,,
phrase79,先日もソフィアの相手をしていただいたようで。,,
phrase80,いえいえ。,,
phrase81,ソフィア様とお友達になれて私も嬉しいです！,,
phrase82,……そうですか。,,
phrase83,（ニコル様、よっぽど,,
phrase84,ソフィア様のことが大切なんだろうなぁ……）,,
phrase85,マリアは微笑ましい気持ちになった。,,
phrase86,……そんな時だった。,,
phrase87,ひそひそ、と物陰から噂話が聞こえてくる。,,
name88,令嬢1,,
phrase89,ニコル様は素晴らしい方なのに、あのような見た目の,,
phrase90,妹さんがいらっしゃって、お可哀そうだわ。,,
phrase91,きっと疎んでいらっしゃるはずよ。,,
name92,令嬢2,,
phrase93,もしかして、ソフィア嬢は,,
phrase94,宰相閣下の愛人の子だったりして……。,,
name95,令嬢3,,
phrase96,ソフィア嬢の顔『は』,,
phrase97,良くていらっしゃるから案外そうかもしれなくてよ？,,
phrase98,ふふふっ。,,
name99,令嬢たち,,
phrase100,あははははははっ――,,
phrase101,……。,,
phrase102,ニコルは少し眉根を寄せるが,,
phrase103,何かを言うことはなかった。,,
phrase104,マリアはそっとニコルの顔を,,
phrase105,窺い見ると、一度大きく息を吸って――,,
phrase106,一息に言葉を吐き出した。,,
text107,気にする必要などないと伝える,,
text108,ありのままのニコルを信じると伝える,,
phrase109,ニコル様には、あんなに素敵な妹さんが,,
phrase110,いらっしゃるから、きっと,,
phrase111,ヤキモチを焼かれているのですね。,,
phrase112,……！,,
phrase113,ニコルは思わず立ち止まってマリアを見つめた。,,
phrase114,その真剣な眼差しに、まずいことを,,
phrase115,言ってしまっただろうかと不安になる。,,
phrase116,マリアは謝罪を口にしようとしたが,,
phrase117,それよりも先にニコルが口を開いた。,,
phrase118,……妹のことを、そのように,,
phrase119,言われたのは初めてですよ。,,
phrase120,ありがとうございます、キャンベル嬢。,,
phrase121,ふわり。,,
phrase122,花のような笑みを浮かべるニコル。,,
phrase123,その言葉は、普段は感情を見せないニコルが,,
phrase124,見せてくれた真っ直ぐな想いなのだとマリアは感じた。,,
phrase125,私は、ソフィア様のような妹さんがいるニコル様を,,
phrase126,とてもうらやましく思います。,,
phrase127,ニコル様が、ソフィア様をとても大切に,,
phrase128,していらっしゃるということも伝わってきます。,,
phrase129,だから私は、私自身が感じた,,
phrase130,ニコル様とソフィア様を心から信じています。,,
phrase131,……。,,
phrase132,ニコルは思わず立ち止まってマリアを見つめた。,,
phrase133,マリアは真っ直ぐに、ニコルの瞳を見つめ返す。,,
phrase134,自分の言葉、そして心に,,
phrase135,一切の偽りがないことを示すかのように。,,
phrase136,心から信じる、ですか。,,
phrase137,苦笑のように、でも綻ぶように,,
phrase138,ニコルは小さく笑ってみせた。,,
phrase139,……その言葉をこちらも信じましょう、『心から』,,
phrase140,ありがとうございます、キャンベル嬢。,,
phrase141,その言葉は、普段は感情を,,
phrase142,見せないニコルが見せてくれた,,
phrase143,安堵と感謝の優しい想いだった。,,
phrase144,お礼なんて……。,,
phrase145,私は、思ったことをそのまま口にしただけですから。,,
phrase146,謙遜しながらも,,
phrase147,ニコルが見せてくれた心からの笑みに,,
phrase148,マリアの心臓はドキドキと高鳴っていた。,,
phrase149,マリアは重い溜息を吐いた。,,
phrase150,もうすぐ魔法学園の卒業式。,,
phrase151,ニコルが卒業する日が、迫っていた。,,
phrase152,永遠のお別れじゃないけれど……。,,
phrase153,ニコル様は貴族で、私は平民。,,
phrase154,卒業したら、もうお会いすることも,,
phrase155,なくなるかもしれない。,,
phrase156,生徒会室で雑務をこなしながら,,
phrase157,小さく独り言をこぼすと。,,
phrase158,どうかしましたか？,,
phrase159,いつのまにか、傍にニコルがいた。,,
phrase160,マリアは弾かれたように顔を上げる。,,
phrase161,あっ、いえ、なんでもないです！,,
phrase162,誤魔化さないで。,,
phrase163,どうやらニコルの方が一枚上手なようだ。,,
phrase164,じっと彼に見つめられて,,
phrase165,マリアは自分の手元に視線を落とした。,,
phrase166,もうすぐ卒業式なので……。,,
phrase167,ニコル様が卒業されてしまうと思うと,,
phrase168,寂しいな、と感じてしまって……。,,
phrase169,……いけませんよね！,,
phrase170,おめでたいことなのに,,
phrase171,こんな、しんみりしちゃうなんて……。,,
phrase172,誤魔化さないでと言われたのに,,
phrase173,結局、マリアは強がるように,,
phrase174,笑みを浮かべてしまった。,,
phrase175,よかった。,,
phrase176,ニコルがくすりと笑う。,,
phrase177,……俺も同じ気持ちだったから。,,
phrase178,え――。,,
phrase179,ニコルは目を細めて微笑んだまま,,
phrase180,テーブルの上のマリアの手に,,
phrase181,そっと自分の手を重ねた。,,
phrase182,今までは、出会いも別れも興味なんてなかったのに。,,
phrase183,……キャンベル嬢と過ごす時間が減ってしまうのは、,,
phrase184,すごく寂しい。心からそう思う。,,
phrase185,……ここまで家族以外の他人に,,
phrase186,興味を持ったのは、初めてだ。,,
phrase187,ニコル様……。,,
phrase188,……ずっと、俺の中で――,,
phrase189,何も知らない他人から,,
phrase190,愛する家族をー妹のソフィアを,,
phrase191,俺の重荷だと、そう言われ続けることが、苦しかった。,,
phrase192,見た目と肩書だけで判断して,,
phrase193,中身を見ようともしない者たちが,,
