key,jp,en,ru
phrase1,君、かわいいね。どこの家のコ？,,
phrase2,え……あの……？,,
phrase3,目の前に現れた少年が,,
phrase4,突然そう言ったものだから,,
phrase5,マリアは一瞬、頭が真っ白になった。,,
phrase6,マリアは少年をまじまじと見て,,
phrase7,ハッと少年の正体に気づく。,,
phrase8,彼はキース・クラエス。,,
phrase9,公爵家の跡取で、第三王子ジオルドの婚約者である,,
phrase10,カタリナ・クラエス公爵令嬢の義弟だ。,,
phrase11,キースは余裕ぶった笑みで、マリアに顔を寄せる。,,
phrase12,ねえ、ちょっと僕と遊んでよ。,,
phrase13,キースはマリアのあごに触れて,,
phrase14,持ち上げようとするが――,,
phrase15,け、結構です！,,
phrase16,マリアは慌ててキースから半歩退がった。,,
phrase17,（相手はクラエス公爵家御曹司。,,
phrase18,きっとからかってるんだわ……！）,,
phrase19,へぇ、この僕に「結構です」？,,
phrase20,空ぶった掌を見ながら,,
phrase21,キースは愉快そうに片眉を上げた。,,
phrase22,私、貴族でもなんでもない、ただの平民の女です。,,
phrase23,とてもじゃありませんが,,
phrase24,キース様のお相手などつとまりませんので！,,
phrase25,マリアは早口で言い訳を並べた。,,
phrase26,実際、公爵家の不評を買うなど,,
phrase27,平民としては命がいくつあっても,,
phrase28,足りないほどの事態である。,,
phrase29,あの、あの、私っ……,,
phrase30,授業がありますのでこれで失礼いたします……！,,
phrase31,マリアはキースへ一礼をすると,,
phrase32,きびすを返して走り出した。,,
phrase33,（相手はクラエス公爵家御曹司……,,
phrase34,下手に拒絶したらどうなるか……）,,
phrase35,公爵家の不評を買うなど,,
phrase36,平民としては命がいくつあっても,,
phrase37,足りないほどの事態である。,,
phrase38,何をされるのかわからないが……,,
phrase39,わからないからこそ、マリアはギュッと,,
phrase40,目を閉じて身を小さくした。,,
phrase41,――が、いつまで経っても何も起きず。,,
phrase42,（あ、あれ……？）,,
phrase43,おそるおそる目を開くと,,
phrase44,困ったように肩を竦めるキースがいた。,,
phrase45,そんなリアクションしないでよ。,,
phrase46,まるで僕が君をいじめてるみたいだ。,,
phrase47,レディには酷いことなんかしないよ。,,
phrase48,……それとも、実は期待してた？,,
phrase49,～っ！,,
phrase50,（この人、私をからかってるんだ！）,,
phrase51,あの！　私っ……,,
phrase52,授業がありますので、これで失礼いたします！,,
phrase53,マリアはキースから飛び退くと,,
phrase54,そのままきびすを返して走り出した。,,
phrase55,ふーん……。,,
phrase56,自分の誘いを断るなんて、,,
phrase57,とキースは片眉を上げた。,,
phrase58,キースは予想外の反応をした,,
phrase59,マリアの背を、獲物を見つけた,,
phrase60,猫のような眼差しで見ていた。,,
phrase61,それから数歩。,,
phrase62,キースはマリアが落としてしまった,,
phrase63,ハンカチを拾い上げる。,,
phrase64,へえ。安っぽいけどいい趣味してるね。,,
phrase65,ハンカチに刺繍された「マリア」という,,
phrase66,名前を眺め、キースはニヤリと,,
phrase67,意地の悪い笑みを浮かべるのであった。,,
phrase68,マリアには悩みがあった。,,
phrase69,そして今、その悩みに直面している。,,
phrase70,平民のくせに――。,,
phrase71,公爵令嬢カタリナと,,
phrase72,その取り巻きの令嬢が,,
phrase73,敵意の眼差しでマリアを囲んでいる。,,
phrase74,ああ、今日もか。,,
phrase75,マリアはうつむき、唇を噛んだ。,,
phrase76,光の魔力を持ってるからって,,
phrase77,調子に乗ってるんじゃないわよ！,,
phrase78,彼女たちはマリアを目の敵にして,,
phrase79,ことあるごとに心ない言葉を,,
phrase80,マリアに浴びせていたのだ。,,
phrase81,相手はいずれも名高い家の令嬢たち。,,
phrase82,よもや平民のマリアがそれが不当な罵倒で,,
phrase83,あっても言い返すことなど許されなかった。,,
phrase84,（大丈夫……）,,
phrase85,仕方なく相手をさせられてる,,
phrase86,生徒会の方々も、本当にお気の毒だわ！,,
phrase87,（今日も、じっとしていれば……）,,
phrase88,そうよ！,,
phrase89,どうせ学力テストだって,,
phrase90,魔力が特別だからひいきされたに決まってるわ！,,
phrase91,（彼女たちも気が済んだら,,
phrase92,立ち去ってくれるはずだから……）,,
phrase93,だが――,,
phrase94,今日はいつにも増して不穏だった。,,
phrase95,令嬢たちの金切り声はエスカレートしていく。,,
phrase96,ついには――,,
phrase97,その被害者面が気に食わないのよ！,,
phrase98,あなた、この女に自分の立場を,,
phrase99,理解させておやりなさい。,,
phrase100,カタリナが取り巻きの令嬢に,,
phrase101,傲慢な態度で命令を下す。,,
phrase102,すると一人の令嬢が意地悪な笑みを,,
phrase103,浮かべながら掌を中空にかざした。,,
phrase104,ゆらり――,,
phrase105,彼女の手に灯るのは炎だ。,,
phrase106,攻撃的な火の魔法がマリアへと放たれる――！,,
phrase107,――っ！,,
phrase108,マリアはぎゅっと目を閉じた。,,
phrase109,だが、痛みはやってこない。,,
phrase110,おそるおそる目を開くと、,,
phrase111,マリアの目の前に,,
phrase112,大きな土の壁ができていた。,,
phrase113,なっ……!?,,
phrase114,いや、壁ではない。,,
phrase115,土魔法による巨大な人形が,,
phrase116,盾となってマリアを護ったのだ。,,
phrase117,土人形が巨大な腕を振り上げる。,,
phrase118,あの腕をぶつけられたらどうなるか――,,
phrase119,ひっ……!!,,
phrase120,想像しなくてもわかることにカタリナたちは,,
phrase121,顔色を真っ青にして悲鳴を上げ、,,
phrase122,クモの子を散らすように我先と逃げていった……。,,
phrase123,あ、あの……。,,
phrase124,マリアは助けてくれたらしい、土人形に話しかける。,,
phrase125,だが土人形は無言のまま、マリアを抱え上げた。,,
phrase126,きゃあっ……!?,,
phrase127,驚くマリアだが土人形の腕は優しく,,
phrase128,敵意がないことを理解して、どこかへ,,
phrase129,歩き出す土人形に、ひとまず身を委ねるのであった。	,,
phrase130,土人形は中庭の片隅で立ち止まった。,,
phrase131,どろどろと元の土くれに戻りながら,,
phrase132,マリアを丁寧に下ろしてくれる。,,
phrase133,……ケガは――してないみたい、かな？,,
phrase134,そんな中、突然声をかけられ,,
phrase135,マリアはそちらへ振り返る。,,
phrase136,キース様……!?,,
phrase137,……はぁ。,,
phrase138,拾ったハンカチを返そうと思ったら,,
phrase139,あんな場面に出くわすなんてね。,,
phrase140,キース様が、助けてくださったのですか？,,
phrase141,まあ……そうなるのかな？,,
phrase142,でも内緒にしてくれよ。,,
phrase143,ホラ、あれは僕の……一応は義姉だろ。,,
phrase144,僕が君を助けたっておおっぴらになると,,
phrase145,立場上、面倒なことになるからさ。,,
phrase146,だから自分が出るのではなく,,
phrase147,土人形をけしかけたのだとキースは説明する。,,
phrase148,……が、目の前のマリアが突然,,
phrase149,ぽろぽろと大粒の涙をこぼしはじめ,,
phrase150,キースは思わずうろたえた。,,
phrase151,あ――違うんです、ごめんなさい。,,
phrase152,お礼を言わなきゃ、いけない、のに……,,
phrase153,マリアは涙を止めようとするが,,
phrase154,次から次へとそれは込み上げる。,,
phrase155,マリア……。,,
phrase156,キースはマリアの震える肩を見て,,
phrase157,彼女が先ほど、どれほどの恐怖を,,
phrase158,感じていたのかを理解した。,,
